CompetitionID,Season,StartDate,EndDate,GolferID,Position,GolferScore,,Name
2,2019,2019-09-19T00:00:00, 2019-09-22T00:00:00,33,1,-18,,Sebastian Munoz
2,2019,2019-09-19T00:00:00, 2019-09-22T00:00:00,92,2,-18,,Sungjae Im
2,2019,2019-09-19T00:00:00, 2019-09-22T00:00:00,19,3,-17,,Byeong Hun An
2,2019,2019-09-19T00:00:00, 2019-09-22T00:00:00,58,4,-16,,Kevin Streelman
2,2019,2019-09-19T00:00:00, 2019-09-22T00:00:00,88,4,-16,,Carlos Ortiz
2,2019,2019-09-19T00:00:00, 2019-09-22T00:00:00,156,6,-15,,Bronson Burgoon
2,2019,2019-09-19T00:00:00, 2019-09-22T00:00:00,136,6,-15,,Dylan Frittelli
2,2019,2019-09-19T00:00:00, 2019-09-22T00:00:00,194,6,-15,,George McNeill
2,2019,2019-09-19T00:00:00, 2019-09-22T00:00:00,39,6,-15,,Harris English
2,2019,2019-09-19T00:00:00, 2019-09-22T00:00:00,49,6,-15,,Dominic Bozzelli
2,2019,2019-09-19T00:00:00, 2019-09-22T00:00:00,478,11,-14,,Lanto Griffin
2,2019,2019-09-19T00:00:00, 2019-09-22T00:00:00,154,11,-14,,J.T. Poston
2,2019,2019-09-19T00:00:00, 2019-09-22T00:00:00,82,11,-14,,Cameron Percy
2,2019,2019-09-19T00:00:00, 2019-09-22T00:00:00,133,14,-13,,Brian Harman
2,2019,2019-09-19T00:00:00, 2019-09-22T00:00:00,199,14,-13,,Zach Johnson
2,2019,2019-09-19T00:00:00, 2019-09-22T00:00:00,61,16,-12,,Cameron Tringale
2,2019,2019-09-19T00:00:00, 2019-09-22T00:00:00,20,16,-12,,Scottie Scheffler
2,2019,2019-09-19T00:00:00, 2019-09-22T00:00:00,104,18,-11,,Denny McCarthy
2,2019,2019-09-19T00:00:00, 2019-09-22T00:00:00,139,18,-11,,Garrett Osborn
2,2019,2019-09-19T00:00:00, 2019-09-22T00:00:00,78,18,-11,,Richy Werenski
2,2019,2019-09-19T00:00:00, 2019-09-22T00:00:00,27,18,-11,,Zack Sucher
2,2019,2019-09-19T00:00:00, 2019-09-22T00:00:00,169,18,-11,,Fabián Gómez
2,2019,2019-09-19T00:00:00, 2019-09-22T00:00:00,57,23,-10,,Peter Uihlein
2,2019,2019-09-19T00:00:00, 2019-09-22T00:00:00,148,23,-10,,Adam Long
2,2019,2019-09-19T00:00:00, 2019-09-22T00:00:00,215,23,-10,,David Hearn
2,2019,2019-09-19T00:00:00, 2019-09-22T00:00:00,80,23,-10,,Charley Hoffman
2,2019,2019-09-19T00:00:00, 2019-09-22T00:00:00,160,23,-10,,Robert Streb
2,2019,2019-09-19T00:00:00, 2019-09-22T00:00:00,192,28,-9,,Brian Stuard
2,2019,2019-09-19T00:00:00, 2019-09-22T00:00:00,68,28,-9,,Robby Shelton
2,2019,2019-09-19T00:00:00, 2019-09-22T00:00:00,106,28,-9,,Shawn Stefani
2,2019,2019-09-19T00:00:00, 2019-09-22T00:00:00,44,28,-9,,Cameron Davis
2,2019,2019-09-19T00:00:00, 2019-09-22T00:00:00,43,28,-9,,Scott Stallings
2,2019,2019-09-19T00:00:00, 2019-09-22T00:00:00,2,28,-9,,Cameron Champ
2,2019,2019-09-19T00:00:00, 2019-09-22T00:00:00,96,28,-9,,Mark Anderson
2,2019,2019-09-19T00:00:00, 2019-09-22T00:00:00,120,28,-9,,Stewart Cink
2,2019,2019-09-19T00:00:00, 2019-09-22T00:00:00,28,36,-8,,Adam Schenk
2,2019,2019-09-19T00:00:00, 2019-09-22T00:00:00,228,36,-8,,Tommy Gainey
2,2019,2019-09-19T00:00:00, 2019-09-22T00:00:00,155,36,-8,,J.J. Spaun
2,2019,2019-09-19T00:00:00, 2019-09-22T00:00:00,153,39,-7,,Davis Riley
2,2019,2019-09-19T00:00:00, 2019-09-22T00:00:00,62,39,-7,,Aaron Wise
2,2019,2019-09-19T00:00:00, 2019-09-22T00:00:00,109,39,-7,,Emiliano Grillo
2,2019,2019-09-19T00:00:00, 2019-09-22T00:00:00,149,39,-7,,Michael Gellerman
